"","bee","bee.genus","bee.subgenus"
"1","Homalictus (Homalictus) behri","Homalictus","Homalictus (Homalictus)"
"2","Homalictus (Homalictus) bremerensis","Homalictus","Homalictus (Homalictus)"
"3","Homalictus (Homalictus) brisbanensis","Homalictus","Homalictus (Homalictus)"
"4","Homalictus (Homalictus) brisbanensis","Homalictus","Homalictus (Homalictus)"
"5","Homalictus (Homalictus) brisbanensis","Homalictus","Homalictus (Homalictus)"
"6","Homalictus (Homalictus) brisbanensis","Homalictus","Homalictus (Homalictus)"
"7","Homalictus (Homalictus) brisbanensis","Homalictus","Homalictus (Homalictus)"
"8","Homalictus (Homalictus) brisbanensis","Homalictus","Homalictus (Homalictus)"
"9","Homalictus (Homalictus) brisbanensis","Homalictus","Homalictus (Homalictus)"
"10","Homalictus (Homalictus) brisbanensis","Homalictus","Homalictus (Homalictus)"
"11","Homalictus (Homalictus) brisbanensis","Homalictus","Homalictus (Homalictus)"
"12","Homalictus (Homalictus) brisbanensis","Homalictus","Homalictus (Homalictus)"
"13","Homalictus (Homalictus) brisbanensis","Homalictus","Homalictus (Homalictus)"
"14","Homalictus (Homalictus) brisbanensis","Homalictus","Homalictus (Homalictus)"
"15","Homalictus (Homalictus) callaspis","Homalictus","Homalictus (Homalictus)"
"16","Homalictus (Homalictus) callaspis","Homalictus","Homalictus (Homalictus)"
"17","Homalictus (Homalictus) callaspis","Homalictus","Homalictus (Homalictus)"
"18","Homalictus (Homalictus) callaspis","Homalictus","Homalictus (Homalictus)"
"19","Homalictus (Homalictus) caloundrensis","Homalictus","Homalictus (Homalictus)"
"20","Homalictus (Homalictus) caloundrensis","Homalictus","Homalictus (Homalictus)"
"21","Homalictus (Homalictus) caloundrensis","Homalictus","Homalictus (Homalictus)"
"22","Homalictus (Homalictus) caloundrensis","Homalictus","Homalictus (Homalictus)"
"23","Homalictus (Homalictus) caloundrensis","Homalictus","Homalictus (Homalictus)"
"24","Homalictus (Homalictus) ctenander","Homalictus","Homalictus (Homalictus)"
"25","Homalictus (Homalictus) ctenander","Homalictus","Homalictus (Homalictus)"
"26","Homalictus (Homalictus) ctenander","Homalictus","Homalictus (Homalictus)"
"27","Homalictus (Homalictus) dampieri","Homalictus","Homalictus (Homalictus)"
"28","Homalictus (Homalictus) dampieri","Homalictus","Homalictus (Homalictus)"
"29","Homalictus (Homalictus) dotatus","Homalictus","Homalictus (Homalictus)"
"30","Homalictus (Homalictus) dotatus","Homalictus","Homalictus (Homalictus)"
"31","Homalictus (Homalictus) dotatus","Homalictus","Homalictus (Homalictus)"
"32","Homalictus (Homalictus) dotatus","Homalictus","Homalictus (Homalictus)"
"33","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"34","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"35","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"36","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"37","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"38","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"39","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"40","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"41","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"42","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"43","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"44","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"45","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"46","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"47","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"48","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"49","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"50","Homalictus (Homalictus) holochlorus","Homalictus","Homalictus (Homalictus)"
"51","Homalictus (Homalictus) megastigmus","Homalictus","Homalictus (Homalictus)"
"52","Homalictus (Homalictus) megastigmus","Homalictus","Homalictus (Homalictus)"
"53","Homalictus (Homalictus) megastigmus","Homalictus","Homalictus (Homalictus)"
"54","Homalictus (Homalictus) megastigmus","Homalictus","Homalictus (Homalictus)"
"55","Homalictus (Homalictus) megastigmus","Homalictus","Homalictus (Homalictus)"
"56","Homalictus (Homalictus) murrayi","Homalictus","Homalictus (Homalictus)"
"57","Homalictus (Homalictus) murrayi","Homalictus","Homalictus (Homalictus)"
"58","Homalictus (Homalictus) murrayi","Homalictus","Homalictus (Homalictus)"
"59","Homalictus (Homalictus) murrayi","Homalictus","Homalictus (Homalictus)"
"60","Homalictus (Homalictus) niveifrons","Homalictus","Homalictus (Homalictus)"
"61","Homalictus (Homalictus) niveifrons","Homalictus","Homalictus (Homalictus)"
"62","Homalictus (Homalictus) niveifrons","Homalictus","Homalictus (Homalictus)"
"63","Homalictus (Homalictus) niveifrons","Homalictus","Homalictus (Homalictus)"
"64","Homalictus (Homalictus) niveifrons","Homalictus","Homalictus (Homalictus)"
"65","Homalictus (Homalictus) niveifrons","Homalictus","Homalictus (Homalictus)"
"66","Homalictus (Homalictus) niveifrons","Homalictus","Homalictus (Homalictus)"
"67","Homalictus (Homalictus) niveifrons","Homalictus","Homalictus (Homalictus)"
"68","Homalictus (Homalictus) punctatus","Homalictus","Homalictus (Homalictus)"
"69","Homalictus (Homalictus) punctatus","Homalictus","Homalictus (Homalictus)"
"70","Homalictus (Homalictus) punctatus","Homalictus","Homalictus (Homalictus)"
"71","Homalictus (Homalictus) punctatus","Homalictus","Homalictus (Homalictus)"
"72","Homalictus (Homalictus) punctatus","Homalictus","Homalictus (Homalictus)"
"73","Homalictus (Homalictus) punctatus","Homalictus","Homalictus (Homalictus)"
"74","Homalictus (Homalictus) punctatus","Homalictus","Homalictus (Homalictus)"
"75","Homalictus (Homalictus) punctatus","Homalictus","Homalictus (Homalictus)"
"76","Homalictus (Homalictus) punctatus","Homalictus","Homalictus (Homalictus)"
"77","Homalictus (Homalictus) punctatus","Homalictus","Homalictus (Homalictus)"
"78","Homalictus (Homalictus) punctatus","Homalictus","Homalictus (Homalictus)"
"79","Homalictus (Homalictus) punctatus","Homalictus","Homalictus (Homalictus)"
"80","Homalictus (Homalictus) punctatus","Homalictus","Homalictus (Homalictus)"
"81","Homalictus (Homalictus) scrupulosus","Homalictus","Homalictus (Homalictus)"
"82","Homalictus (Homalictus) sp. unsorted","Homalictus","Homalictus (Homalictus)"
"83","Homalictus (Homalictus) sp. unsorted","Homalictus","Homalictus (Homalictus)"
"84","Homalictus (Homalictus) sphecodoides","Homalictus","Homalictus (Homalictus)"
"85","Homalictus (Homalictus) sphecodoides","Homalictus","Homalictus (Homalictus)"
"86","Homalictus (Homalictus) sphecodoides","Homalictus","Homalictus (Homalictus)"
"87","Homalictus (Homalictus) sphecodoides","Homalictus","Homalictus (Homalictus)"
"88","Homalictus (Homalictus) sphecodoides","Homalictus","Homalictus (Homalictus)"
"89","Homalictus (Homalictus) sphecodoides","Homalictus","Homalictus (Homalictus)"
"90","Homalictus (Homalictus) sphecodoides","Homalictus","Homalictus (Homalictus)"
"91","Homalictus (Homalictus) sphecodoides","Homalictus","Homalictus (Homalictus)"
"92","Homalictus (Homalictus) sphecodoides","Homalictus","Homalictus (Homalictus)"
"93","Homalictus (Homalictus) sphecodoides","Homalictus","Homalictus (Homalictus)"
"94","Homalictus (Homalictus) sphecodoides","Homalictus","Homalictus (Homalictus)"
"95","Homalictus (Homalictus) sphecodopsis","Homalictus","Homalictus (Homalictus)"
"96","Homalictus (Homalictus) sphecodopsis","Homalictus","Homalictus (Homalictus)"
"97","Homalictus (Homalictus) sphecodopsis","Homalictus","Homalictus (Homalictus)"
"98","Homalictus (Homalictus) sphecodopsis","Homalictus","Homalictus (Homalictus)"
"99","Homalictus (Homalictus) sphecodopsis","Homalictus","Homalictus (Homalictus)"
"100","Homalictus (Homalictus) sphecodopsis","Homalictus","Homalictus (Homalictus)"
"101","Homalictus (Homalictus) sphecodopsis","Homalictus","Homalictus (Homalictus)"
"102","Homalictus (Homalictus) sphecodopsis","Homalictus","Homalictus (Homalictus)"
"103","Homalictus (Homalictus) sphecodopsis","Homalictus","Homalictus (Homalictus)"
"104","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"105","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"106","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"107","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"108","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"109","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"110","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"111","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"112","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"113","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"114","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"115","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"116","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"117","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"118","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"119","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"120","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"121","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"122","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"123","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"124","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"125","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"126","Homalictus (Homalictus) urbanus","Homalictus","Homalictus (Homalictus)"
"127","Lasioglossum (Australictus) lithuscum","Lasioglossum","Lasioglossum (Australictus)"
"128","Lasioglossum (Australictus) lithuscum","Lasioglossum","Lasioglossum (Australictus)"
"129","Lasioglossum (Australictus) lithuscum","Lasioglossum","Lasioglossum (Australictus)"
"130","Lasioglossum (Australictus) lithuscum","Lasioglossum","Lasioglossum (Australictus)"
"131","Lasioglossum (Australictus) lithuscum","Lasioglossum","Lasioglossum (Australictus)"
"132","Lasioglossum (Australictus) lithuscum","Lasioglossum","Lasioglossum (Australictus)"
"133","Lasioglossum (Australictus) peraustrale","Lasioglossum","Lasioglossum (Australictus)"
"134","Lasioglossum (Australictus) peraustrale","Lasioglossum","Lasioglossum (Australictus)"
"135","Lasioglossum (Australictus) peraustrale","Lasioglossum","Lasioglossum (Australictus)"
"136","Lasioglossum (Australictus) peraustrale","Lasioglossum","Lasioglossum (Australictus)"
"137","Lasioglossum (Australictus) peraustrale","Lasioglossum","Lasioglossum (Australictus)"
"138","Lasioglossum (Australictus) peraustrale","Lasioglossum","Lasioglossum (Australictus)"
"139","Lasioglossum (Australictus) peraustrale","Lasioglossum","Lasioglossum (Australictus)"
"140","Lasioglossum (Australictus) peraustrale","Lasioglossum","Lasioglossum (Australictus)"
"141","Lasioglossum (Australictus) plorator","Lasioglossum","Lasioglossum (Australictus)"
"142","Lasioglossum (Australictus) plorator","Lasioglossum","Lasioglossum (Australictus)"
"143","Lasioglossum (Australictus) tertium","Lasioglossum","Lasioglossum (Australictus)"
"144","Lasioglossum (Australictus) tertium","Lasioglossum","Lasioglossum (Australictus)"
"145","Lasioglossum (Australictus) tertium","Lasioglossum","Lasioglossum (Australictus)"
"146","Lasioglossum (Australictus) tertium","Lasioglossum","Lasioglossum (Australictus)"
"147","Lasioglossum (Austrevylaeus) msp. austr1","Lasioglossum","Lasioglossum (Austrevylaeus)"
"148","Lasioglossum (Austrevylaeus) msp. austr2","Lasioglossum","Lasioglossum (Austrevylaeus)"
"149","Lasioglossum (Austrevylaeus) msp. austr2","Lasioglossum","Lasioglossum (Austrevylaeus)"
"150","Lasioglossum (Austrevylaeus) msp. austr2","Lasioglossum","Lasioglossum (Austrevylaeus)"
"151","Lasioglossum (Austrevylaeus) msp. austr3","Lasioglossum","Lasioglossum (Austrevylaeus)"
"152","Lasioglossum (Austrevylaeus) msp. austr3","Lasioglossum","Lasioglossum (Austrevylaeus)"
"153","Lasioglossum (Austrevylaeus) msp. bernh","Lasioglossum","Lasioglossum (Austrevylaeus)"
"154","Lasioglossum (Austrevylaeus) msp. bernh","Lasioglossum","Lasioglossum (Austrevylaeus)"
"155","Lasioglossum (Austrevylaeus) sp. unsorted","Lasioglossum","Lasioglossum (Austrevylaeus)"
"156","Lasioglossum (Austrevylaeus) sp. unsorted","Lasioglossum","Lasioglossum (Austrevylaeus)"
"157","Lasioglossum (Austrevylaeus) sp. unsorted","Lasioglossum","Lasioglossum (Austrevylaeus)"
"158","Lasioglossum (Austrevylaeus) sp. unsorted","Lasioglossum","Lasioglossum (Austrevylaeus)"
"159","Lasioglossum (Austrevylaeus) sp. unsorted","Lasioglossum","Lasioglossum (Austrevylaeus)"
"160","Lasioglossum (Callalictus) callomelittinum","Lasioglossum","Lasioglossum (Callalictus)"
"161","Lasioglossum (Callalictus) callomelittinum","Lasioglossum","Lasioglossum (Callalictus)"
"162","Lasioglossum (Callalictus) callomelittinum","Lasioglossum","Lasioglossum (Callalictus)"
"163","Lasioglossum (Callalictus) callomelittinum","Lasioglossum","Lasioglossum (Callalictus)"
"164","Lasioglossum (Callalictus) callomelittinum","Lasioglossum","Lasioglossum (Callalictus)"
"165","Lasioglossum (Callalictus) callomelittinum","Lasioglossum","Lasioglossum (Callalictus)"
"166","Lasioglossum (Callalictus) callomelittinum","Lasioglossum","Lasioglossum (Callalictus)"
"167","Lasioglossum (Callalictus) callomelittinum","Lasioglossum","Lasioglossum (Callalictus)"
"168","Lasioglossum (Callalictus) callomelittinum","Lasioglossum","Lasioglossum (Callalictus)"
"169","Lasioglossum (Callalictus) callomelittinum","Lasioglossum","Lasioglossum (Callalictus)"
"170","Lasioglossum (Chilalictus) adustum","Lasioglossum","Lasioglossum (Chilalictus)"
"171","Lasioglossum (Chilalictus) adustum","Lasioglossum","Lasioglossum (Chilalictus)"
"172","Lasioglossum (Chilalictus) adustum","Lasioglossum","Lasioglossum (Chilalictus)"
"173","Lasioglossum (Chilalictus) alacarinatum","Lasioglossum","Lasioglossum (Chilalictus)"
"174","Lasioglossum (Chilalictus) alacarinatum","Lasioglossum","Lasioglossum (Chilalictus)"
"175","Lasioglossum (Chilalictus) albopilosum","Lasioglossum","Lasioglossum (Chilalictus)"
"176","Lasioglossum (Chilalictus) albopilosum","Lasioglossum","Lasioglossum (Chilalictus)"
"177","Lasioglossum (Chilalictus) albopilosum","Lasioglossum","Lasioglossum (Chilalictus)"
"178","Lasioglossum (Chilalictus) albopilosum","Lasioglossum","Lasioglossum (Chilalictus)"
"179","Lasioglossum (Chilalictus) albopilosum","Lasioglossum","Lasioglossum (Chilalictus)"
"180","Lasioglossum (Chilalictus) albopilosum","Lasioglossum","Lasioglossum (Chilalictus)"
"181","Lasioglossum (Chilalictus) amplexum","Lasioglossum","Lasioglossum (Chilalictus)"
"182","Lasioglossum (Chilalictus) amplexum","Lasioglossum","Lasioglossum (Chilalictus)"
"183","Lasioglossum (Chilalictus) amplexum","Lasioglossum","Lasioglossum (Chilalictus)"
"184","Lasioglossum (Chilalictus) amplexum","Lasioglossum","Lasioglossum (Chilalictus)"
"185","Lasioglossum (Chilalictus) amplexum","Lasioglossum","Lasioglossum (Chilalictus)"
"186","Lasioglossum (Chilalictus) amplexum","Lasioglossum","Lasioglossum (Chilalictus)"
"187","Lasioglossum (Chilalictus) amplexum","Lasioglossum","Lasioglossum (Chilalictus)"
"188","Lasioglossum (Chilalictus) amplexum","Lasioglossum","Lasioglossum (Chilalictus)"
"189","Lasioglossum (Chilalictus) amplexum","Lasioglossum","Lasioglossum (Chilalictus)"
"190","Lasioglossum (Chilalictus) amplexum","Lasioglossum","Lasioglossum (Chilalictus)"
"191","Lasioglossum (Chilalictus) appositum","Lasioglossum","Lasioglossum (Chilalictus)"
"192","Lasioglossum (Chilalictus) appositum","Lasioglossum","Lasioglossum (Chilalictus)"
"193","Lasioglossum (Chilalictus) appositum","Lasioglossum","Lasioglossum (Chilalictus)"
"194","Lasioglossum (Chilalictus) appositum","Lasioglossum","Lasioglossum (Chilalictus)"
"195","Lasioglossum (Chilalictus) appositum","Lasioglossum","Lasioglossum (Chilalictus)"
"196","Lasioglossum (Chilalictus) appositum","Lasioglossum","Lasioglossum (Chilalictus)"
"197","Lasioglossum (Chilalictus) appositum","Lasioglossum","Lasioglossum (Chilalictus)"
"198","Lasioglossum (Chilalictus) appositum","Lasioglossum","Lasioglossum (Chilalictus)"
"199","Lasioglossum (Chilalictus) asperithorax","Lasioglossum","Lasioglossum (Chilalictus)"
"200","Lasioglossum (Chilalictus) asperithorax","Lasioglossum","Lasioglossum (Chilalictus)"
"201","Lasioglossum (Chilalictus) asperithorax","Lasioglossum","Lasioglossum (Chilalictus)"
"202","Lasioglossum (Chilalictus) asperithorax","Lasioglossum","Lasioglossum (Chilalictus)"
"203","Lasioglossum (Chilalictus) asperithorax","Lasioglossum","Lasioglossum (Chilalictus)"
"204","Lasioglossum (Chilalictus) asperithorax","Lasioglossum","Lasioglossum (Chilalictus)"
"205","Lasioglossum (Chilalictus) asperithorax","Lasioglossum","Lasioglossum (Chilalictus)"
"206","Lasioglossum (Chilalictus) asperithorax","Lasioglossum","Lasioglossum (Chilalictus)"
"207","Lasioglossum (Chilalictus) asperithorax","Lasioglossum","Lasioglossum (Chilalictus)"
"208","Lasioglossum (Chilalictus) aspratulum","Lasioglossum","Lasioglossum (Chilalictus)"
"209","Lasioglossum (Chilalictus) aspratulum","Lasioglossum","Lasioglossum (Chilalictus)"
"210","Lasioglossum (Chilalictus) aspratulum","Lasioglossum","Lasioglossum (Chilalictus)"
"211","Lasioglossum (Chilalictus) aspratulum","Lasioglossum","Lasioglossum (Chilalictus)"
"212","Lasioglossum (Chilalictus) athrix","Lasioglossum","Lasioglossum (Chilalictus)"
"213","Lasioglossum (Chilalictus) bibrochum","Lasioglossum","Lasioglossum (Chilalictus)"
"214","Lasioglossum (Chilalictus) biceps","Lasioglossum","Lasioglossum (Chilalictus)"
"215","Lasioglossum (Chilalictus) biceps","Lasioglossum","Lasioglossum (Chilalictus)"
"216","Lasioglossum (Chilalictus) biceps","Lasioglossum","Lasioglossum (Chilalictus)"
"217","Lasioglossum (Chilalictus) biceps","Lasioglossum","Lasioglossum (Chilalictus)"
"218","Lasioglossum (Chilalictus) biceps","Lasioglossum","Lasioglossum (Chilalictus)"
"219","Lasioglossum (Chilalictus) bicingulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"220","Lasioglossum (Chilalictus) bicingulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"221","Lasioglossum (Chilalictus) bicingulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"222","Lasioglossum (Chilalictus) bicingulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"223","Lasioglossum (Chilalictus) bicingulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"224","Lasioglossum (Chilalictus) bicingulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"225","Lasioglossum (Chilalictus) bicingulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"226","Lasioglossum (Chilalictus) bicingulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"227","Lasioglossum (Chilalictus) bicingulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"228","Lasioglossum (Chilalictus) bicingulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"229","Lasioglossum (Chilalictus) bicingulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"230","Lasioglossum (Chilalictus) bicingulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"231","Lasioglossum (Chilalictus) bicingulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"232","Lasioglossum (Chilalictus) bicingulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"233","Lasioglossum (Chilalictus) bicingulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"234","Lasioglossum (Chilalictus) bicolor","Lasioglossum","Lasioglossum (Chilalictus)"
"235","Lasioglossum (Chilalictus) bidentulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"236","Lasioglossum (Chilalictus) bidentulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"237","Lasioglossum (Chilalictus) bidentulatum","Lasioglossum","Lasioglossum (Chilalictus)"
"238","Lasioglossum (Chilalictus) brazieri","Lasioglossum","Lasioglossum (Chilalictus)"
"239","Lasioglossum (Chilalictus) brazieri","Lasioglossum","Lasioglossum (Chilalictus)"
"240","Lasioglossum (Chilalictus) brazieri","Lasioglossum","Lasioglossum (Chilalictus)"
"241","Lasioglossum (Chilalictus) brazieri","Lasioglossum","Lasioglossum (Chilalictus)"
"242","Lasioglossum (Chilalictus) brazieri","Lasioglossum","Lasioglossum (Chilalictus)"
"243","Lasioglossum (Chilalictus) brazieri","Lasioglossum","Lasioglossum (Chilalictus)"
"244","Lasioglossum (Chilalictus) brazieri","Lasioglossum","Lasioglossum (Chilalictus)"
"245","Lasioglossum (Chilalictus) brunnesetum","Lasioglossum","Lasioglossum (Chilalictus)"
"246","Lasioglossum (Chilalictus) brunnesetum","Lasioglossum","Lasioglossum (Chilalictus)"
"247","Lasioglossum (Chilalictus) brunnesetum","Lasioglossum","Lasioglossum (Chilalictus)"
"248","Lasioglossum (Chilalictus) brunnesetum","Lasioglossum","Lasioglossum (Chilalictus)"
"249","Lasioglossum (Chilalictus) brunnesetum","Lasioglossum","Lasioglossum (Chilalictus)"
"250","Lasioglossum (Chilalictus) brunnesetum","Lasioglossum","Lasioglossum (Chilalictus)"
"251","Lasioglossum (Chilalictus) bucculum","Lasioglossum","Lasioglossum (Chilalictus)"
"252","Lasioglossum (Chilalictus) bucculum","Lasioglossum","Lasioglossum (Chilalictus)"
"253","Lasioglossum (Chilalictus) calophyllae","Lasioglossum","Lasioglossum (Chilalictus)"
"254","Lasioglossum (Chilalictus) calophyllae","Lasioglossum","Lasioglossum (Chilalictus)"
"255","Lasioglossum (Chilalictus) calophyllae","Lasioglossum","Lasioglossum (Chilalictus)"
"256","Lasioglossum (Chilalictus) calophyllae","Lasioglossum","Lasioglossum (Chilalictus)"
"257","Lasioglossum (Chilalictus) calophyllae","Lasioglossum","Lasioglossum (Chilalictus)"
"258","Lasioglossum (Chilalictus) calophyllae","Lasioglossum","Lasioglossum (Chilalictus)"
"259","Lasioglossum (Chilalictus) cambagei","Lasioglossum","Lasioglossum (Chilalictus)"
"260","Lasioglossum (Chilalictus) cambagei","Lasioglossum","Lasioglossum (Chilalictus)"
"261","Lasioglossum (Chilalictus) cambagei","Lasioglossum","Lasioglossum (Chilalictus)"
"262","Lasioglossum (Chilalictus) cambagei","Lasioglossum","Lasioglossum (Chilalictus)"
"263","Lasioglossum (Chilalictus) carpobrotum","Lasioglossum","Lasioglossum (Chilalictus)"
"264","Lasioglossum (Chilalictus) castor","Lasioglossum","Lasioglossum (Chilalictus)"
"265","Lasioglossum (Chilalictus) castor","Lasioglossum","Lasioglossum (Chilalictus)"
"266","Lasioglossum (Chilalictus) chapmani","Lasioglossum","Lasioglossum (Chilalictus)"
"267","Lasioglossum (Chilalictus) chapmani","Lasioglossum","Lasioglossum (Chilalictus)"
"268","Lasioglossum (Chilalictus) chapmani","Lasioglossum","Lasioglossum (Chilalictus)"
"269","Lasioglossum (Chilalictus) chapmani","Lasioglossum","Lasioglossum (Chilalictus)"
"270","Lasioglossum (Chilalictus) chapmani","Lasioglossum","Lasioglossum (Chilalictus)"
"271","Lasioglossum (Chilalictus) chapmani","Lasioglossum","Lasioglossum (Chilalictus)"
"272","Lasioglossum (Chilalictus) chapmani","Lasioglossum","Lasioglossum (Chilalictus)"
"273","Lasioglossum (Chilalictus) chapmani","Lasioglossum","Lasioglossum (Chilalictus)"
"274","Lasioglossum (Chilalictus) chapmani","Lasioglossum","Lasioglossum (Chilalictus)"
"275","Lasioglossum (Chilalictus) chapmani","Lasioglossum","Lasioglossum (Chilalictus)"
"276","Lasioglossum (Chilalictus) chapmani","Lasioglossum","Lasioglossum (Chilalictus)"
