"","source","target","value"
"1","Homalictus (Homalictus) behri","Alphitonia excelsa",2
"2","Homalictus (Homalictus) bremerensis","Banksia grandis",1
"3","Homalictus (Homalictus) brisbanensis","Acacia parramattensis",1
"4","Homalictus (Homalictus) brisbanensis","Angophora floribunda",1
"5","Homalictus (Homalictus) brisbanensis","Angophora hispida",2
"6","Homalictus (Homalictus) brisbanensis","Banksia aemula",1
"7","Homalictus (Homalictus) brisbanensis","Banksia collina",1
"8","Homalictus (Homalictus) brisbanensis","Banksia oblongifolia",1
"9","Homalictus (Homalictus) brisbanensis","Boronia ledifolia",1
"10","Homalictus (Homalictus) brisbanensis","Eriostemon australasius",1
"11","Homalictus (Homalictus) brisbanensis","Eucalyptus robusta",2
"12","Homalictus (Homalictus) brisbanensis","Eucalyptus sp",2
"13","Homalictus (Homalictus) brisbanensis","Foeniculum vulgare",1
"14","Homalictus (Homalictus) brisbanensis","Platysace ericoides",5
"15","Homalictus (Homalictus) callaspis","Carpobrotus sp",1
"16","Homalictus (Homalictus) callaspis","Disphyma crassifolium",1
"17","Homalictus (Homalictus) callaspis","Ipomoea pes-caprae",6
"18","Homalictus (Homalictus) callaspis","Senecio lautus",1
"19","Homalictus (Homalictus) caloundrensis","Acacia buxifolia",2
"20","Homalictus (Homalictus) caloundrensis","Banksia integrifolia",12
"21","Homalictus (Homalictus) caloundrensis","Callistemon sp",1
"22","Homalictus (Homalictus) caloundrensis","Eucalyptus piperita",1
"23","Homalictus (Homalictus) caloundrensis","Tristaniopsis laurina",1
"24","Homalictus (Homalictus) ctenander","Eucalyptus sp",1
"25","Homalictus (Homalictus) ctenander","Hakea tephrosperma",1
"26","Homalictus (Homalictus) ctenander","Melaleuca sp",1
"27","Homalictus (Homalictus) dampieri","Callistemon sp",12
"28","Homalictus (Homalictus) dampieri","Eucalyptus sp",3
"29","Homalictus (Homalictus) dotatus","Angophora floribunda",1
"30","Homalictus (Homalictus) dotatus","Calotis erinacea",1
"31","Homalictus (Homalictus) dotatus","Eucalyptus leucoxylon",1
"32","Homalictus (Homalictus) dotatus","Eucalyptus sp",2
"33","Homalictus (Homalictus) holochlorus","Taraxacum officinale",5
"34","Homalictus (Homalictus) holochlorus","Banksia aemula",1
"35","Homalictus (Homalictus) holochlorus","Banksia ericifolia",1
"36","Homalictus (Homalictus) holochlorus","Banksia integrifolia",3
"37","Homalictus (Homalictus) holochlorus","Boronia ledifolia",1
"38","Homalictus (Homalictus) holochlorus","Bursaria spinosa",2
"39","Homalictus (Homalictus) holochlorus","Daviesia ulicifolia",1
"40","Homalictus (Homalictus) holochlorus","Dendrophthoe glabrescens",1
"41","Homalictus (Homalictus) holochlorus","Dianella longifolia",3
"42","Homalictus (Homalictus) holochlorus","Eriostemon australasius",1
"43","Homalictus (Homalictus) holochlorus","Goodenia bellidifolia",1
"44","Homalictus (Homalictus) holochlorus","Leptospermum sp",1
"45","Homalictus (Homalictus) holochlorus","Lomatia silaifolia",4
"46","Homalictus (Homalictus) holochlorus","Monotoca scoparia",7
"47","Homalictus (Homalictus) holochlorus","Persoonia oblongata",2
"48","Homalictus (Homalictus) holochlorus","Persoonia tenuifolia",2
"49","Homalictus (Homalictus) holochlorus","Pultenaea tuberculata",3
"50","Homalictus (Homalictus) holochlorus","Xanthorrhoea media",2
"51","Homalictus (Homalictus) megastigmus","Acacia rubida",2
"52","Homalictus (Homalictus) megastigmus","Angophora floribunda",2
"53","Homalictus (Homalictus) megastigmus","Haloragis trigonocarpa",1
"54","Homalictus (Homalictus) megastigmus","Leucopogon microphyllus",1
"55","Homalictus (Homalictus) megastigmus","Polyscias sambucifolia",1
"56","Homalictus (Homalictus) murrayi","Bauhinia cunninghamii",1
"57","Homalictus (Homalictus) murrayi","Eremophila sturtii",1
"58","Homalictus (Homalictus) murrayi","Persoonia virgata",2
"59","Homalictus (Homalictus) murrayi","Waltheria virgata",1
"60","Homalictus (Homalictus) niveifrons","Taraxacum officinale",2
"61","Homalictus (Homalictus) niveifrons","Astrotricha latifolia",1
"62","Homalictus (Homalictus) niveifrons","Banksia aemula",2
"63","Homalictus (Homalictus) niveifrons","Bursaria spinosa",1
"64","Homalictus (Homalictus) niveifrons","Corymbia eximia",1
"65","Homalictus (Homalictus) niveifrons","Disphyma crassifolium",1
"66","Homalictus (Homalictus) niveifrons","Eucalyptus robusta",3
"67","Homalictus (Homalictus) niveifrons","Maclura cochinchinensis",4
"68","Homalictus (Homalictus) punctatus","Acacia buxifolia",2
"69","Homalictus (Homalictus) punctatus","Angophora hispida",1
"70","Homalictus (Homalictus) punctatus","Callistemon sp",12
"71","Homalictus (Homalictus) punctatus","Eucalyptus sp",2
"72","Homalictus (Homalictus) punctatus","Eucalyptus bridgesiana",2
"73","Homalictus (Homalictus) punctatus","Eucalyptus burgessiana",1
"74","Homalictus (Homalictus) punctatus","Eucalyptus melliodora",2
"75","Homalictus (Homalictus) punctatus","Eucalyptus pauciflora",2
"76","Homalictus (Homalictus) punctatus","Eucalyptus sp",4
"77","Homalictus (Homalictus) punctatus","Leptospermum trinervum",1
"78","Homalictus (Homalictus) punctatus","Monotoca scoparia",2
"79","Homalictus (Homalictus) punctatus","Persoonia oblongata",1
"80","Homalictus (Homalictus) punctatus","Xanthorrhoea media",1
"81","Homalictus (Homalictus) scrupulosus","Astrotricha latifolia",1
"82","Homalictus (Homalictus) sp. unsorted","Astrotricha floccosa",1
"83","Homalictus (Homalictus) sp. unsorted","Trimenia moorei",1
"84","Homalictus (Homalictus) sphecodoides","Taraxacum officinale",25
"85","Homalictus (Homalictus) sphecodoides","Acacia sp",1
"86","Homalictus (Homalictus) sphecodoides","Cassinia laevis",1
"87","Homalictus (Homalictus) sphecodoides","Convolvulus arvensis",1
"88","Homalictus (Homalictus) sphecodoides","Convolvulus mauretainicus",1
"89","Homalictus (Homalictus) sphecodoides","Echium plantagineum",1
"90","Homalictus (Homalictus) sphecodoides","Eucalyptus albens",1
"91","Homalictus (Homalictus) sphecodoides","Eucalyptus sp",1
"92","Homalictus (Homalictus) sphecodoides","Leucopogon microphyllus",1
"93","Homalictus (Homalictus) sphecodoides","Ranunculus sp",1
"94","Homalictus (Homalictus) sphecodoides","Wahlenbergia sp",9
"95","Homalictus (Homalictus) sphecodopsis","Bauhinia cunninghamii",2
"96","Homalictus (Homalictus) sphecodopsis","Callistemon sp",4
"97","Homalictus (Homalictus) sphecodopsis","Corymbia sp",10
"98","Homalictus (Homalictus) sphecodopsis","Corymbia terminalis",13
"99","Homalictus (Homalictus) sphecodopsis","Eucalyptus dumosa",1
"100","Homalictus (Homalictus) sphecodopsis","Eucalyptus sp",11
"101","Homalictus (Homalictus) sphecodopsis","Eucalyptus viridis",2
"102","Homalictus (Homalictus) sphecodopsis","Eucalyptus yalatensis",4
"103","Homalictus (Homalictus) sphecodopsis","Melaleuca sp",2
"104","Homalictus (Homalictus) urbanus","Taraxacum officinale",3
"105","Homalictus (Homalictus) urbanus","Acacia cana",7
"106","Homalictus (Homalictus) urbanus","Calytrix exstipulata",1
"107","Homalictus (Homalictus) urbanus","Corymbia terminalis",1
"108","Homalictus (Homalictus) urbanus","Cullen australasicum",1
"109","Homalictus (Homalictus) urbanus","Eremophila mitchellii",2
"110","Homalictus (Homalictus) urbanus","Eremophila polyclada",7
"111","Homalictus (Homalictus) urbanus","Eremophila sturtii",10
"112","Homalictus (Homalictus) urbanus","Eucalyptus sp",1
"113","Homalictus (Homalictus) urbanus","Frankenia pseudoflabellata",1
"114","Homalictus (Homalictus) urbanus","Hibbertia acuminata",1
"115","Homalictus (Homalictus) urbanus","Ipomoea pes-caprae",1
"116","Homalictus (Homalictus) urbanus","Melaleuca decussata",4
"117","Homalictus (Homalictus) urbanus","Melaleuca sp",2
"118","Homalictus (Homalictus) urbanus","Pultenaea procumbens",1
"119","Homalictus (Homalictus) urbanus","Scaevola sp",1
"120","Homalictus (Homalictus) urbanus","Senecio madagascariensis",4
"121","Homalictus (Homalictus) urbanus","Senna artemisiodes",2
"122","Homalictus (Homalictus) urbanus","Solanum sp",1
"123","Homalictus (Homalictus) urbanus","Stypandra glauca",1
"124","Homalictus (Homalictus) urbanus","Trianthema pilosa",5
"125","Homalictus (Homalictus) urbanus","Tribulus terrestris",1
"126","Homalictus (Homalictus) urbanus","Wahlenbergia sp",39
"127","Lasioglossum (Australictus) lithuscum","Boronia microphylla",1
"128","Lasioglossum (Australictus) lithuscum","Gompholobium grandiflorum",3
"129","Lasioglossum (Australictus) lithuscum","Leucopogon lanceolatus",1
"130","Lasioglossum (Australictus) lithuscum","Mirbelia platylobioides",2
"131","Lasioglossum (Australictus) lithuscum","Podolobium ilicifolium",1
"132","Lasioglossum (Australictus) lithuscum","Pultenaea linophylla",2
"133","Lasioglossum (Australictus) peraustrale","Angophora floribunda",3
"134","Lasioglossum (Australictus) peraustrale","Angophora hispida",3
"135","Lasioglossum (Australictus) peraustrale","Callistemon sp",1
"136","Lasioglossum (Australictus) peraustrale","Kunzea ambigua",1
"137","Lasioglossum (Australictus) peraustrale","Leptospermum polygalifolium",3
"138","Lasioglossum (Australictus) peraustrale","Micromyrtus blakelyi",1
"139","Lasioglossum (Australictus) peraustrale","Monotoca scoparia",1
"140","Lasioglossum (Australictus) peraustrale","Pultenaea flexilis",1
"141","Lasioglossum (Australictus) plorator","Leucopogon lanceolatus",2
"142","Lasioglossum (Australictus) plorator","Oxylobium arborescens",1
"143","Lasioglossum (Australictus) tertium","Angophora hispida",1
"144","Lasioglossum (Australictus) tertium","Kunzea ambigua",1
"145","Lasioglossum (Australictus) tertium","Leptospermum polygalifolium",1
"146","Lasioglossum (Australictus) tertium","Xanthorrhoea media",1
"147","Lasioglossum (Austrevylaeus) msp. austr1","Acacia melanoxylon",1
"148","Lasioglossum (Austrevylaeus) msp. austr2","Eucalyptus robusta",1
"149","Lasioglossum (Austrevylaeus) msp. austr2","Goodenia bellidifolia",1
"150","Lasioglossum (Austrevylaeus) msp. austr2","Sowerbaea juncea",1
"151","Lasioglossum (Austrevylaeus) msp. austr3","Hibbertia sp",1
"152","Lasioglossum (Austrevylaeus) msp. austr3","Wahlenbergia sp",1
"153","Lasioglossum (Austrevylaeus) msp. bernh","Leucopogon lanceolatus",1
"154","Lasioglossum (Austrevylaeus) msp. bernh","Senecio amygdalifolia",4
"155","Lasioglossum (Austrevylaeus) sp. unsorted","Taraxacum officinale",1
"156","Lasioglossum (Austrevylaeus) sp. unsorted","Acacia buxifolia",1
"157","Lasioglossum (Austrevylaeus) sp. unsorted","Daviesia latifolia",1
"158","Lasioglossum (Austrevylaeus) sp. unsorted","Isopogon anemonifolius",1
"159","Lasioglossum (Austrevylaeus) sp. unsorted","Scaevola ramosissima",3
"160","Lasioglossum (Callalictus) callomelittinum","Ageratina riparia",2
"161","Lasioglossum (Callalictus) callomelittinum","Astrotricha latifolia",2
"162","Lasioglossum (Callalictus) callomelittinum","Boronia pinnata",1
"163","Lasioglossum (Callalictus) callomelittinum","Eucryphia moorei",3
"164","Lasioglossum (Callalictus) callomelittinum","Hibbertia scandens",1
"165","Lasioglossum (Callalictus) callomelittinum","Leucopogon lanceolatus",1
"166","Lasioglossum (Callalictus) callomelittinum","Senecio linearifolius",1
"167","Lasioglossum (Callalictus) callomelittinum","Senecio sp",9
"168","Lasioglossum (Callalictus) callomelittinum","Solanum sp",1
"169","Lasioglossum (Callalictus) callomelittinum","Zieria sp",3
"170","Lasioglossum (Chilalictus) adustum","Acacia johnsonii",5
"171","Lasioglossum (Chilalictus) adustum","Eucalyptus sp",4
"172","Lasioglossum (Chilalictus) adustum","Wahlenbergia sp",1
"173","Lasioglossum (Chilalictus) alacarinatum","Calotis cuneifolia",4
"174","Lasioglossum (Chilalictus) alacarinatum","Polycalymma stuartii",3
"175","Lasioglossum (Chilalictus) albopilosum","Taraxacum officinale",1
"176","Lasioglossum (Chilalictus) albopilosum","Eucalyptus sp",2
"177","Lasioglossum (Chilalictus) albopilosum","Lechenaultia divaricata",1
"178","Lasioglossum (Chilalictus) albopilosum","Leucochrysum albicans",1
"179","Lasioglossum (Chilalictus) albopilosum","Polycalymma stuartii",1
"180","Lasioglossum (Chilalictus) albopilosum","Tribulus terrestris",1
"181","Lasioglossum (Chilalictus) amplexum","Calotis cuneifolia",1
"182","Lasioglossum (Chilalictus) amplexum","Eremophila mitchellii",5
"183","Lasioglossum (Chilalictus) amplexum","Eremophila sp",1
"184","Lasioglossum (Chilalictus) amplexum","Eremophila sturtii",9
"185","Lasioglossum (Chilalictus) amplexum","Eremophila youngii",3
"186","Lasioglossum (Chilalictus) amplexum","Eucalyptus sp",1
"187","Lasioglossum (Chilalictus) amplexum","Eucalyptus torquata",1
"188","Lasioglossum (Chilalictus) amplexum","Hibbertia sp",4
"189","Lasioglossum (Chilalictus) amplexum","Myoporum sp",1
"190","Lasioglossum (Chilalictus) amplexum","Westringia rigida",2
"191","Lasioglossum (Chilalictus) appositum","Acacia wilhelmiana",7
"192","Lasioglossum (Chilalictus) appositum","Bossiaea walkeri",2
"193","Lasioglossum (Chilalictus) appositum","Callistemon sp",4
"194","Lasioglossum (Chilalictus) appositum","Corymbia sp",12
"195","Lasioglossum (Chilalictus) appositum","Eremophila deserti",5
"196","Lasioglossum (Chilalictus) appositum","Eremophila mitchellii",4
"197","Lasioglossum (Chilalictus) appositum","Eucalyptus sp",2
"198","Lasioglossum (Chilalictus) appositum","Eucalyptus viridis",2
"199","Lasioglossum (Chilalictus) asperithorax","Taraxacum officinale",1
"200","Lasioglossum (Chilalictus) asperithorax","Acacia lunata",1
"201","Lasioglossum (Chilalictus) asperithorax","Acacia rubida",2
"202","Lasioglossum (Chilalictus) asperithorax","Jacksonia scoparia",4
"203","Lasioglossum (Chilalictus) asperithorax","Melaleuca sp",4
"204","Lasioglossum (Chilalictus) asperithorax","Mirbelia platylobioides",2
"205","Lasioglossum (Chilalictus) asperithorax","Pultenaea cinerascens",2
"206","Lasioglossum (Chilalictus) asperithorax","Pultenaea sp",1
"207","Lasioglossum (Chilalictus) asperithorax","Scabiosa sp",1
"208","Lasioglossum (Chilalictus) aspratulum","Amyema quandang",1
"209","Lasioglossum (Chilalictus) aspratulum","Eremophila goodwinii",2
"210","Lasioglossum (Chilalictus) aspratulum","Eremophila maculata",6
"211","Lasioglossum (Chilalictus) aspratulum","Melaleuca sp",1
"212","Lasioglossum (Chilalictus) athrix","Eucalyptus sp",1
"213","Lasioglossum (Chilalictus) bibrochum","Craspedia sp",3
"214","Lasioglossum (Chilalictus) biceps","Acacia sp",1
"215","Lasioglossum (Chilalictus) biceps","Eremophila scoparia",3
"216","Lasioglossum (Chilalictus) biceps","Eremophila sturtii",16
"217","Lasioglossum (Chilalictus) biceps","Hakea tephrosperma",4
"218","Lasioglossum (Chilalictus) biceps","Wahlenbergia sp",1
"219","Lasioglossum (Chilalictus) bicingulatum","Angophora floribunda",12
"220","Lasioglossum (Chilalictus) bicingulatum","Callistemon sp",3
"221","Lasioglossum (Chilalictus) bicingulatum","Eucalyptus albens",2
"222","Lasioglossum (Chilalictus) bicingulatum","Eucalyptus canaliculata",2
"223","Lasioglossum (Chilalictus) bicingulatum","Eucalyptus punctata",1
"224","Lasioglossum (Chilalictus) bicingulatum","Eucalyptus sp",4
"225","Lasioglossum (Chilalictus) bicingulatum","Leptospermum polygalifolium",2
"226","Lasioglossum (Chilalictus) bicingulatum","Leptospermum sp",1
"227","Lasioglossum (Chilalictus) bicingulatum","Ligustrum lucidum",1
"228","Lasioglossum (Chilalictus) bicingulatum","Lophostemon confertus",1
"229","Lasioglossum (Chilalictus) bicingulatum","Melaleuca quinquinerva",2
"230","Lasioglossum (Chilalictus) bicingulatum","Melaleuca sp",1
"231","Lasioglossum (Chilalictus) bicingulatum","Monotoca scoparia",1
"232","Lasioglossum (Chilalictus) bicingulatum","Syncarpia glomulifera",1
"233","Lasioglossum (Chilalictus) bicingulatum","Syzygium sp",1
"234","Lasioglossum (Chilalictus) bicolor","Calytrix tetragona",2
"235","Lasioglossum (Chilalictus) bidentulatum","Abutilon otocarpum",2
"236","Lasioglossum (Chilalictus) bidentulatum","Disphyma crassifolium",2
"237","Lasioglossum (Chilalictus) bidentulatum","Eremophila gilesii",1
"238","Lasioglossum (Chilalictus) brazieri","Hakea sp",1
"239","Lasioglossum (Chilalictus) brazieri","Leucopogon lanceolatus",4
"240","Lasioglossum (Chilalictus) brazieri","Phyllota grandiflora",1
"241","Lasioglossum (Chilalictus) brazieri","Pultenaea linophylla",1
"242","Lasioglossum (Chilalictus) brazieri","Ranunculus sp",2
"243","Lasioglossum (Chilalictus) brazieri","Senecio amygdalifolia",2
"244","Lasioglossum (Chilalictus) brazieri","Wahlenbergia sp",3
"245","Lasioglossum (Chilalictus) brunnesetum","Taraxacum officinale",2
"246","Lasioglossum (Chilalictus) brunnesetum","Bursaria spinosa",1
"247","Lasioglossum (Chilalictus) brunnesetum","Cassinia laevis",4
"248","Lasioglossum (Chilalictus) brunnesetum","Cassinia uncata",5
"249","Lasioglossum (Chilalictus) brunnesetum","Pultenaea microphylla",1
"250","Lasioglossum (Chilalictus) brunnesetum","Scaevola ramosissima",1
"251","Lasioglossum (Chilalictus) bucculum","Eremophila sturtii",2
"252","Lasioglossum (Chilalictus) bucculum","Frankenia pseudoflabellata",7
"253","Lasioglossum (Chilalictus) calophyllae","Eremophila scoparia",1
"254","Lasioglossum (Chilalictus) calophyllae","Eucalyptus bridgesiana",1
"255","Lasioglossum (Chilalictus) calophyllae","Eucalyptus leucoxylon",1
"256","Lasioglossum (Chilalictus) calophyllae","Eucalyptus yalatensis",2
"257","Lasioglossum (Chilalictus) calophyllae","Leptospermum sp",1
"258","Lasioglossum (Chilalictus) calophyllae","Olearia sp",1
"259","Lasioglossum (Chilalictus) cambagei","Dianella sp",1
"260","Lasioglossum (Chilalictus) cambagei","Eremophila mitchellii",2
"261","Lasioglossum (Chilalictus) cambagei","Mirbelia platylobioides",1
"262","Lasioglossum (Chilalictus) cambagei","Senna sp",1
"263","Lasioglossum (Chilalictus) carpobrotum","Disphyma crassifolium",8
"264","Lasioglossum (Chilalictus) castor","Callistemon sp",1
"265","Lasioglossum (Chilalictus) castor","Kunzea sp",1
"266","Lasioglossum (Chilalictus) chapmani","Acacia buxifolia",1
"267","Lasioglossum (Chilalictus) chapmani","Bursaria spinosa",2
"268","Lasioglossum (Chilalictus) chapmani","Eremophila deserti",1
"269","Lasioglossum (Chilalictus) chapmani","Eucalyptus piperita",1
"270","Lasioglossum (Chilalictus) chapmani","Eucalyptus sp",1
"271","Lasioglossum (Chilalictus) chapmani","Goodenia bellidifolia",1
"272","Lasioglossum (Chilalictus) chapmani","Melaleuca sp",2
"273","Lasioglossum (Chilalictus) chapmani","Micromyrtus blakelyi",1
"274","Lasioglossum (Chilalictus) chapmani","Phyllota phylicoides",1
"275","Lasioglossum (Chilalictus) chapmani","Scabiosa sp",1
"276","Lasioglossum (Chilalictus) chapmani","Xerochrysum bracteatum",2
"277","Lasioglossum (Chilalictus) clelandi","Taraxacum officinale",2
"278","Lasioglossum (Chilalictus) clelandi","Bulbine bulbosa",1
"279","Lasioglossum (Chilalictus) clelandi","Daviesia mimosoides",3
"280","Lasioglossum (Chilalictus) clelandi","Hardenbergia violacea",4
"281","Lasioglossum (Chilalictus) clelandi","Hebe sp",1
"282","Lasioglossum (Chilalictus) clelandi","Hibbertia rufa",1
"283","Lasioglossum (Chilalictus) clelandi","Isopogon anemonifolius",1
"284","Lasioglossum (Chilalictus) clelandi","Melaleuca decussata",3
"285","Lasioglossum (Chilalictus) clelandi","Phyllota phylicoides",1
"286","Lasioglossum (Chilalictus) clelandi","Platylobium sp",1
"287","Lasioglossum (Chilalictus) clelandi","Pultenaea flexilis",1
"288","Lasioglossum (Chilalictus) clelandi","Pultenaea linophylla",3
"289","Lasioglossum (Chilalictus) clelandi","Pultenaea microphylla",2
"290","Lasioglossum (Chilalictus) clelandi","Pultenaea procumbens",1
"291","Lasioglossum (Chilalictus) clelandi","Pultenaea scabra",1
"292","Lasioglossum (Chilalictus) clelandi","Pultenaea sp",1
"293","Lasioglossum (Chilalictus) clelandi","Pultenaea subspicata",2
"294","Lasioglossum (Chilalictus) clelandi","Ranunculus sp",1
"295","Lasioglossum (Chilalictus) clelandi","Wahlenbergia sp",3
"296","Lasioglossum (Chilalictus) cognatum","Taraxacum officinale",4
"297","Lasioglossum (Chilalictus) cognatum","Calotis cuneifolia",1
"298","Lasioglossum (Chilalictus) cognatum","Calotis sp",2
"299","Lasioglossum (Chilalictus) cognatum","Disphyma crassifolium",2
"300","Lasioglossum (Chilalictus) cognatum","Eremophila bowmanii",1
"301","Lasioglossum (Chilalictus) cognatum","Eremophila deserti",3
"302","Lasioglossum (Chilalictus) cognatum","Eremophila gilesii",4
"303","Lasioglossum (Chilalictus) cognatum","Eremophila polyclada",3
"304","Lasioglossum (Chilalictus) cognatum","Eucalyptus sp",1
"305","Lasioglossum (Chilalictus) cognatum","Goodenia macbarronii",1
"306","Lasioglossum (Chilalictus) cognatum","Leucochrysum albicans",6
"307","Lasioglossum (Chilalictus) cognatum","Melaleuca decussata",5
"308","Lasioglossum (Chilalictus) cognatum","Polycalymma stuartii",3
"309","Lasioglossum (Chilalictus) cognatum","Ptilotus helipteroides",2
"310","Lasioglossum (Chilalictus) cognatum","Pultenaea procumbens",1
"311","Lasioglossum (Chilalictus) cognatum","Reichardia tingitana",2
"312","Lasioglossum (Chilalictus) cognatum","Sida sp",1
"313","Lasioglossum (Chilalictus) cognatum","Swainsona swainsonioides",1
"314","Lasioglossum (Chilalictus) cognatum","Wahlenbergia sp",42
"315","Lasioglossum (Chilalictus) convexum","Angophora hispida",1
"316","Lasioglossum (Chilalictus) convexum","Boronia ledifolia",2
"317","Lasioglossum (Chilalictus) convexum","Bursaria spinosa",2
"318","Lasioglossum (Chilalictus) convexum","Cryptandra spinescens",1
"319","Lasioglossum (Chilalictus) convexum","Eremophila mitchellii",1
"320","Lasioglossum (Chilalictus) convexum","Goodenia bellidifolia",1
"321","Lasioglossum (Chilalictus) convexum","Hibbertia sp",1
"322","Lasioglossum (Chilalictus) convexum","Jacksonia scoparia",1
"323","Lasioglossum (Chilalictus) convexum","Monotoca scoparia",1
"324","Lasioglossum (Chilalictus) convexum","Platysace linearifolia",1
"325","Lasioglossum (Chilalictus) convexum","Prostanthera scutellarioides",1
"326","Lasioglossum (Chilalictus) convexum","Pultenaea microphylla",3
"327","Lasioglossum (Chilalictus) convexum","Pultenaea villosa",1
"328","Lasioglossum (Chilalictus) convexum","Scaevola sp",4
"329","Lasioglossum (Chilalictus) demicapillum","Wahlenbergia sp",11
"330","Lasioglossum (Chilalictus) ebeneum","Bossiaea heterophylla",1
"331","Lasioglossum (Chilalictus) ebeneum","Calotis cuneifolia",1
"332","Lasioglossum (Chilalictus) ebeneum","Corymbia terminalis",1
"333","Lasioglossum (Chilalictus) ebeneum","Dianella longifolia",2
"334","Lasioglossum (Chilalictus) ebeneum","Dillwynia tenuifolia",1
"335","Lasioglossum (Chilalictus) ebeneum","Eremophila longifolia",5
"336","Lasioglossum (Chilalictus) ebeneum","Eremophila mitchellii",13
"337","Lasioglossum (Chilalictus) ebeneum","Eremophila sp",2
"338","Lasioglossum (Chilalictus) ebeneum","Eremophila sturtii",6
"339","Lasioglossum (Chilalictus) ebeneum","Hakea tephrosperma",1
"340","Lasioglossum (Chilalictus) ebeneum","Jacksonia scoparia",1
"341","Lasioglossum (Chilalictus) ebeneum","Keraudrenia integrifolia",2
"342","Lasioglossum (Chilalictus) ebeneum","Micromyrtus blakelyi",1
"343","Lasioglossum (Chilalictus) ebeneum","Monotoca scoparia",1
"344","Lasioglossum (Chilalictus) ebeneum","Petalostylis labicheoides",1
"345","Lasioglossum (Chilalictus) ebeneum","Platysace linearifolia",1
"346","Lasioglossum (Chilalictus) eremaean","Acacia oswaldi",1
"347","Lasioglossum (Chilalictus) eremaean","Cullen australasicum",1
"348","Lasioglossum (Chilalictus) eremaean","Disphyma crassifolium",1
"349","Lasioglossum (Chilalictus) eremaean","Eremophila christophori",1
"350","Lasioglossum (Chilalictus) eremaean","Eremophila deserti",5
"351","Lasioglossum (Chilalictus) eremaean","Eremophila sturtii",11
"352","Lasioglossum (Chilalictus) eremaean","Frankenia sp",1
"353","Lasioglossum (Chilalictus) eremaean","Leucochrysum albicans",11
"354","Lasioglossum (Chilalictus) eremaean","Mesembryanthemum crystallinum",3
"355","Lasioglossum (Chilalictus) eremaean","Polycalymma stuartii",22
"356","Lasioglossum (Chilalictus) eremaean","Reichardia tingitana",2
"357","Lasioglossum (Chilalictus) eremaean","Swainsona purpurea",1
"358","Lasioglossum (Chilalictus) eremaean","Wahlenbergia sp",6
"359","Lasioglossum (Chilalictus) eremophilum","Eremophila scoparia",2
"360","Lasioglossum (Chilalictus) eremophilum","Melaleuca sp",1
"361","Lasioglossum (Chilalictus) erythrurum","Taraxacum officinale",1
"362","Lasioglossum (Chilalictus) erythrurum","Angophora floribunda",3
"363","Lasioglossum (Chilalictus) erythrurum","Angophora hispida",1
